[2024-04-12 16:49:32,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Try to Assign Devices: 1	0	1	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3390.981901, t1: 67.095315, t2: 3258.712339, t3: 65.174247, kstar_latency: 65.174247, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:3] with 1 devices on node type 2 forward: 16.293562, backward: 48.880685,], node_type_indices: 02]>
DP[4] is updated with 
Assign Devices: 0	0	0	1	<oobleck.DCExecutionResult.[t: 175.505607, t1: 43.876402, t2: 87.752804, t3: 43.876402, kstar_latency: 43.876402, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301,], node_type_indices: 3]>
In DP[4] 
Choice: 2 devices to cover 6 stages
In DP[4] 
Choice: 1 devices to cover 4 stages
In DP[4] 
Choice: 2 devices to cover 9 stages
In DP[5] 
Choice: 1 devices to cover 1 stages
DP[4] + 1 devices to cover 1 stages
Try to Assign Devices: 1	0	0	1	With Execution Result: <oobleck.DCExecutionResult.[t: 3250.489923, t1: 105.542047, t2: 3083.282232, t3: 61.665645, kstar_latency: 61.665645, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:4] with 1 devices on node type 0 forward: 15.416411, backward: 46.249233,], node_type_indices: 30]>
DP[5] is updated with 
Assign Devices: 1	0	0	1	<oobleck.DCExecutionResult.[t: 3250.489923, t1: 105.542047, t2: 3083.282232, t3: 61.665645, kstar_latency: 61.665645, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:4] with 1 devices on node type 0 forward: 15.416411, backward: 46.249233,], node_type_indices: 30]>
In DP[5] 
Choice: 2 devices to cover 2 stages
DP[3] + 2 devices to cover 2 stages
Try to Assign Devices: 2	0	1	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3354.738691, t1: 108.422801, t2: 3182.662637, t3: 63.653253, kstar_latency: 63.653253, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:4] with 2 devices on node type 0 forward: 16.226526, backward: 47.426727,], node_type_indices: 20]>
DP[5] is updated with 
Assign Devices: 1	0	0	1	<oobleck.DCExecutionResult.[t: 3250.489923, t1: 105.542047, t2: 3083.282232, t3: 61.665645, kstar_latency: 61.665645, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:4] with 1 devices on node type 0 forward: 15.416411, backward: 46.249233,], node_type_indices: 30]>
In DP[5] 
Choice: 1 devices to cover 2 stages
DP[3] + 1 devices to cover 2 stages
Try to Assign Devices: 0	1	1	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3289.590531, t1: 107.169952, t2: 3120.020175, t3: 62.400403, kstar_latency: 62.400403, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:4] with 1 devices on node type 1 forward: 15.600101, backward: 46.800303,], node_type_indices: 21]>
DP[5] is updated with 
Assign Devices: 1	0	0	1	<oobleck.DCExecutionResult.[t: 3250.489923, t1: 105.542047, t2: 3083.282232, t3: 61.665645, kstar_latency: 61.665645, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:4] with 1 devices on node type 0 forward: 15.416411, backward: 46.249233,], node_type_indices: 30]>
In DP[5] 
Choice: 2 devices to cover 4 stages
DP[1] + 2 devices to cover 4 stages
Try to Assign Devices: 1	2	0	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3575.226402, t1: 70.638478, t2: 3435.870513, t3: 68.717410, kstar_latency: 68.717410, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:4] with 2 devices on node type 1 forward: 18.284431, backward: 50.432979,], node_type_indices: 01]>
DP[5] is updated with 
Assign Devices: 1	0	0	1	<oobleck.DCExecutionResult.[t: 3250.489923, t1: 105.542047, t2: 3083.282232, t3: 61.665645, kstar_latency: 61.665645, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:4] with 1 devices on node type 0 forward: 15.416411, backward: 46.249233,], node_type_indices: 30]>
In DP[5] 
Choice: 4 devices to cover 8 stages
In DP[5] 
Choice: 1 devices to cover 3 stages
DP[2] + 1 devices to cover 3 stages
Try to Assign Devices: 0	1	1	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3270.940197, t1: 98.451900, t2: 3110.282644, t3: 62.205653, kstar_latency: 62.205653, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:4] with 1 devices on node type 2 forward: 15.551413, backward: 46.654240,], node_type_indices: 12]>
DP[5] is updated with 
Assign Devices: 1	0	0	1	<oobleck.DCExecutionResult.[t: 3250.489923, t1: 105.542047, t2: 3083.282232, t3: 61.665645, kstar_latency: 61.665645, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:4] with 1 devices on node type 0 forward: 15.416411, backward: 46.249233,], node_type_indices: 30]>
In DP[5] 
Choice: 2 devices to cover 6 stages
In DP[5] 
Choice: 1 devices to cover 4 stages
DP[1] + 1 devices to cover 4 stages
Try to Assign Devices: 1	0	0	1	With Execution Result: <oobleck.DCExecutionResult.[t: 2973.875739, t1: 59.074042, t2: 2857.648722, t3: 57.152974, kstar_latency: 57.152974, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:4] with 1 devices on node type 3 forward: 14.288244, backward: 42.864731,], node_type_indices: 03]>
DP[5] is updated with 
Assign Devices: 1	0	0	1	<oobleck.DCExecutionResult.[t: 2973.875739, t1: 59.074042, t2: 2857.648722, t3: 57.152974, kstar_latency: 57.152974, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:4] with 1 devices on node type 3 forward: 14.288244, backward: 42.864731,], node_type_indices: 03]>
In DP[5] 
Choice: 2 devices to cover 9 stages
In DP[6] 
Choice: 1 devices to cover 1 stages
DP[5] + 1 devices to cover 1 stages
Try to Assign Devices: 2	0	0	1	With Execution Result: <oobleck.DCExecutionResult.[t: 3272.940753, t1: 120.879172, t2: 3090.256453, t3: 61.805129, kstar_latency: 61.805129, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:4] with 1 devices on node type 3 forward: 14.288244, backward: 42.864731, 
StageExecutionResult[5:5] with 1 devices on node type 0 forward: 15.451282, backward: 46.353848,], node_type_indices: 030]>
DP[6] is updated with 
Assign Devices: 0	0	2	0	<oobleck.DCExecutionResult.[t: 233.124000, t1: 58.281000, t2: 116.562000, t3: 58.281000, kstar_latency: 58.281000, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941,], node_type_indices: 2]>
In DP[6] 
Choice: 2 devices to cover 2 stages
DP[4] + 2 devices to cover 2 stages
Try to Assign Devices: 2	0	0	1	With Execution Result: <oobleck.DCExecutionResult.[t: 3334.603605, t1: 107.159617, t2: 3164.160772, t3: 63.283215, kstar_latency: 63.283215, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:5] with 2 devices on node type 0 forward: 16.207761, backward: 47.075455,], node_type_indices: 30]>
DP[6] is updated with 
Assign Devices: 0	0	2	0	<oobleck.DCExecutionResult.[t: 233.124000, t1: 58.281000, t2: 116.562000, t3: 58.281000, kstar_latency: 58.281000, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941,], node_type_indices: 2]>
In DP[6] 
Choice: 1 devices to cover 2 stages
DP[4] + 1 devices to cover 2 stages
Try to Assign Devices: 0	1	0	1	With Execution Result: <oobleck.DCExecutionResult.[t: 3254.116518, t1: 105.611789, t2: 3086.769342, t3: 61.735387, kstar_latency: 61.735387, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:5] with 1 devices on node type 1 forward: 15.433846, backward: 46.301540,], node_type_indices: 31]>
DP[6] is updated with 
Assign Devices: 0	0	2	0	<oobleck.DCExecutionResult.[t: 233.124000, t1: 58.281000, t2: 116.562000, t3: 58.281000, kstar_latency: 58.281000, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941,], node_type_indices: 2]>
In DP[6] 
Choice: 2 devices to cover 4 stages
DP[2] + 2 devices to cover 4 stages
Try to Assign Devices: 0	3	0	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3555.559815, t1: 103.925354, t2: 3383.955354, t3: 67.679107, kstar_latency: 67.679107, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:5] with 2 devices on node type 1 forward: 18.313173, backward: 49.365934,], node_type_indices: 11]>
DP[6] is updated with 
Assign Devices: 0	0	2	0	<oobleck.DCExecutionResult.[t: 233.124000, t1: 58.281000, t2: 116.562000, t3: 58.281000, kstar_latency: 58.281000, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941,], node_type_indices: 2]>
In DP[6] 
Choice: 4 devices to cover 8 stages
In DP[6] 
Choice: 1 devices to cover 3 stages
DP[3] + 1 devices to cover 3 stages
Try to Assign Devices: 0	0	2	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3279.272440, t1: 106.971527, t2: 3110.098934, t3: 62.201979, kstar_latency: 62.201979, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:5] with 1 devices on node type 2 forward: 15.550495, backward: 46.651484,], node_type_indices: 22]>
DP[6] is updated with 
Assign Devices: 0	0	2	0	<oobleck.DCExecutionResult.[t: 233.124000, t1: 58.281000, t2: 116.562000, t3: 58.281000, kstar_latency: 58.281000, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941,], node_type_indices: 2]>
In DP[6] 
Choice: 2 devices to cover 6 stages
In DP[6] 
Choice: 1 devices to cover 4 stages
DP[2] + 1 devices to cover 4 stages
Try to Assign Devices: 0	1	0	1	With Execution Result: <oobleck.DCExecutionResult.[t: 2906.901482, t1: 91.451156, t2: 2760.245419, t3: 55.204908, kstar_latency: 55.204908, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:5] with 1 devices on node type 3 forward: 13.801227, backward: 41.403681,], node_type_indices: 13]>
DP[6] is updated with 
Assign Devices: 0	0	2	0	<oobleck.DCExecutionResult.[t: 233.124000, t1: 58.281000, t2: 116.562000, t3: 58.281000, kstar_latency: 58.281000, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941,], node_type_indices: 2]>
In DP[6] 
Choice: 2 devices to cover 9 stages
In DP[7] 
Choice: 1 devices to cover 1 stages
DP[6] + 1 devices to cover 1 stages
Try to Assign Devices: 1	0	2	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3377.737352, t1: 122.116699, t2: 3191.784954, t3: 63.835699, kstar_latency: 63.835699, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941, 
StageExecutionResult[6:6] with 1 devices on node type 0 forward: 15.958925, backward: 47.876774,], node_type_indices: 20]>
DP[7] is updated with 
Assign Devices: 1	0	2	0	<oobleck.DCExecutionResult.[t: 3377.737352, t1: 122.116699, t2: 3191.784954, t3: 63.835699, kstar_latency: 63.835699, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941, 
StageExecutionResult[6:6] with 1 devices on node type 0 forward: 15.958925, backward: 47.876774,], node_type_indices: 20]>
In DP[7] 
Choice: 2 devices to cover 2 stages
DP[5] + 2 devices to cover 2 stages
Try to Assign Devices: 3	0	0	1	With Execution Result: <oobleck.DCExecutionResult.[t: 3389.292147, t1: 123.116698, t2: 3202.132792, t3: 64.042656, kstar_latency: 64.042656, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:4] with 1 devices on node type 3 forward: 14.288244, backward: 42.864731, 
StageExecutionResult[5:6] with 2 devices on node type 0 forward: 16.316224, backward: 47.726432,], node_type_indices: 030]>
DP[7] is updated with 
Assign Devices: 1	0	2	0	<oobleck.DCExecutionResult.[t: 3377.737352, t1: 122.116699, t2: 3191.784954, t3: 63.835699, kstar_latency: 63.835699, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941, 
StageExecutionResult[6:6] with 1 devices on node type 0 forward: 15.958925, backward: 47.876774,], node_type_indices: 20]>
In DP[7] 
Choice: 1 devices to cover 2 stages
DP[5] + 1 devices to cover 2 stages
Try to Assign Devices: 1	1	0	1	With Execution Result: <oobleck.DCExecutionResult.[t: 3325.735574, t1: 121.894457, t2: 3141.020703, t3: 62.820414, kstar_latency: 62.820414, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:4] with 1 devices on node type 3 forward: 14.288244, backward: 42.864731, 
StageExecutionResult[5:6] with 1 devices on node type 1 forward: 15.705103, backward: 47.115311,], node_type_indices: 031]>
DP[7] is updated with 
Assign Devices: 1	1	0	1	<oobleck.DCExecutionResult.[t: 3325.735574, t1: 121.894457, t2: 3141.020703, t3: 62.820414, kstar_latency: 62.820414, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:4] with 1 devices on node type 3 forward: 14.288244, backward: 42.864731, 
StageExecutionResult[5:6] with 1 devices on node type 1 forward: 15.705103, backward: 47.115311,], node_type_indices: 031]>
In DP[7] 
Choice: 2 devices to cover 4 stages
DP[3] + 2 devices to cover 4 stages
Try to Assign Devices: 0	2	1	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3547.406717, t1: 112.127956, t2: 3367.920354, t3: 67.358407, kstar_latency: 67.358407, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:6] with 2 devices on node type 1 forward: 18.026601, backward: 49.331806,], node_type_indices: 21]>
DP[7] is updated with 
Assign Devices: 1	1	0	1	<oobleck.DCExecutionResult.[t: 3325.735574, t1: 121.894457, t2: 3141.020703, t3: 62.820414, kstar_latency: 62.820414, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:4] with 1 devices on node type 3 forward: 14.288244, backward: 42.864731, 
StageExecutionResult[5:6] with 1 devices on node type 1 forward: 15.705103, backward: 47.115311,], node_type_indices: 031]>
In DP[7] 
Choice: 4 devices to cover 8 stages
In DP[7] 
Choice: 1 devices to cover 3 stages
DP[4] + 1 devices to cover 3 stages
Try to Assign Devices: 0	0	1	1	With Execution Result: <oobleck.DCExecutionResult.[t: 3290.521930, t1: 106.311893, t2: 3121.774546, t3: 62.435491, kstar_latency: 62.435491, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:6] with 1 devices on node type 2 forward: 15.608873, backward: 46.826618,], node_type_indices: 32]>
DP[7] is updated with 
Assign Devices: 0	0	1	1	<oobleck.DCExecutionResult.[t: 3290.521930, t1: 106.311893, t2: 3121.774546, t3: 62.435491, kstar_latency: 62.435491, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:6] with 1 devices on node type 2 forward: 15.608873, backward: 46.826618,], node_type_indices: 32]>
